sw_id,port_id,peer_id,peer_kind,rate_gbps,data_bytes,ctrl_bytes,data_pkts,first_ns,last_ns,busy_ns,util_run,util_active
266,48,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,49,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,50,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,51,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,52,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,53,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,54,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,55,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,56,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,57,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,58,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,59,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,60,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,61,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,62,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
266,63,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,0,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,1,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,2,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,3,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,4,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,5,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,6,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,7,256,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,8,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,9,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,10,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,11,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,12,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,13,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,14,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,15,257,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,16,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,17,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,18,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,19,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,20,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,21,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,22,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,23,258,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,24,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,25,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,26,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,27,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,28,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,29,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,30,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,31,259,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,32,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,33,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,34,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,35,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,36,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,37,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,38,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,39,260,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,40,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,41,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,42,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,43,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,44,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,45,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,46,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,47,261,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,48,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,49,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,50,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,51,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,52,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,53,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,54,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,55,262,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,56,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,57,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,58,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,59,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,60,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,61,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,62,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
267,63,263,switch,400.000,0,0,0,-1,-1,0.0,0.0000,0.0000
